  [1m[35m (10.3ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:3:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Aberto' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:4:in 'DashboardController#index'
  [1m[36mChamado Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Em Atendimento' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:5:in 'DashboardController#index'
  [1m[36mChamado Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Fechado' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:6:in 'DashboardController#index'
  Rendering layout layouts/application.html.erb
  Rendering dashboard/index.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.6ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  [1m[36mChamado Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "chamados" LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:121
  [1m[36mChamado Load (0.7ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" ORDER BY "chamados"."created_at" DESC /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:122
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/application_controller.rb:8:in 'ApplicationController#current_user'
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:191
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:211
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:211
  Rendered dashboard/index.html.erb within layouts/application (Duration: 63.7ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 71.4ms | GC: 0.0ms)
Completed 200 OK in 2357ms (Views: 72.8ms | ActiveRecord: 2.8ms (11 queries, 3 cached) | GC: 0.0ms)


  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1 /*action='edit',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/application_controller.rb:8:in 'ApplicationController#current_user'
  [1m[36mChamado Load (0.2ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" WHERE "chamados"."id" = 34 LIMIT 1 /*action='edit',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:56:in 'ChamadosController#set_chamado'
  Rendering layout layouts/application.html.erb
  Rendering chamados/edit.html.erb within layouts/application
  [1m[36mTecnico Pluck (1.4ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='edit',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  Rendered chamados/_form.html.erb (Duration: 10.8ms | GC: 0.0ms)
  Rendered chamados/edit.html.erb within layouts/application (Duration: 13.4ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 16.9ms | GC: 0.0ms)
Completed 200 OK in 2360ms (Views: 17.2ms | ActiveRecord: 1.8ms (3 queries, 0 cached) | GC: 0.0ms)


Started PATCH "/chamados/34" for ::1 at 2026-02-11 13:22:22 -0300
Processing by ChamadosController#update as TURBO_STREAM
  Parameters: {"authenticity_token" => "[FILTERED]", "chamado" => {"data_solicitacao" => "20/06/2026", "hora_solicitacao" => "11:48", "ramal" => "4567", "setor" => "CGTI", "andar" => "9", "nome_solicitante" => "pedro", "descricao_solicitacao" => "SOLICITO", "detalhe" => "ISSO", "tecnico_responsavel" => "Pedro", "status" => "Aberto", "data_fechamento" => "20/06/2026 00:00", "constatado" => "", "providencia" => "", "providenciado" => ""}, "button" => "", "id" => "34"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1 /*action='update',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/application_controller.rb:8:in 'ApplicationController#current_user'
  [1m[36mChamado Load (0.2ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" WHERE "chamados"."id" = 34 LIMIT 1 /*action='update',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:56:in 'ChamadosController#set_chamado'
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='update',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/models/chamado.rb:35:in 'Chamado#registrar_historico_tecnico'
  [1m[36mChamadoHistorico Create (42.8ms)[0m  [1m[32mINSERT INTO "chamado_historicos" ("chamado_id", "tecnico_antigo", "tecnico_novo", "data_alteracao", "created_at", "updated_at") VALUES (34, 'Maxuel', 'Pedro', '2026-02-11 16:22:24.139544', '2026-02-11 16:22:24.139804', '2026-02-11 16:22:24.139804') RETURNING "id" /*action='update',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/models/chamado.rb:35:in 'Chamado#registrar_historico_tecnico'
  [1m[36mChamado Update (0.1ms)[0m  [1m[33mUPDATE "chamados" SET "tecnico_responsavel" = 'Pedro', "updated_at" = '2026-02-11 16:22:24.139511' WHERE "chamados"."id" = 34 /*action='update',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:41:in 'ChamadosController#update'
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='update',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:41:in 'ChamadosController#update'
Redirected to http://localhost:3000/chamados/34
Completed 302 Found in 1315ms (ActiveRecord: 43.5ms (4 queries, 0 cached) | GC: 0.3ms)


Started GET "/chamados/34" for ::1 at 2026-02-11 13:22:25 -0300
Processing by ChamadosController#show as TURBO_STREAM
  Parameters: {"id" => "34"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1 /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/application_controller.rb:8:in 'ApplicationController#current_user'
  [1m[36mChamado Load (0.2ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" WHERE "chamados"."id" = 34 LIMIT 1 /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:56:in 'ChamadosController#set_chamado'
  Rendering layout layouts/application.html.erb
  Rendering chamados/show.html.erb within layouts/application
  [1m[36mChamadoHistorico Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "chamado_historicos" WHERE "chamado_historicos"."chamado_id" = 34 LIMIT 1 /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/views/chamados/show.html.erb:132
  [1m[36mChamadoHistorico Load (0.2ms)[0m  [1m[34mSELECT "chamado_historicos".* FROM "chamado_historicos" WHERE "chamado_historicos"."chamado_id" = 34 ORDER BY "chamado_historicos"."created_at" DESC /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/views/chamados/show.html.erb:139
  Rendered chamados/show.html.erb within layouts/application (Duration: 9.9ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 12.3ms | GC: 0.0ms)
Completed 200 OK in 1311ms (Views: 12.9ms | ActiveRecord: 0.8ms (4 queries, 0 cached) | GC: 0.0ms)


Started GET "/chamados/new" for ::1 at 2026-02-11 13:22:35 -0300
Started GET "/" for ::1 at 2026-02-11 13:22:35 -0300
Processing by ChamadosController#new as HTML
Processing by DashboardController#index as HTML
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1 /*action='new',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/application_controller.rb:8:in 'ApplicationController#current_user'
  Rendering layout layouts/application.html.erb
  Rendering chamados/new.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.3ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='new',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  Rendered chamados/_form.html.erb (Duration: 14.9ms | GC: 0.0ms)
  Rendered chamados/new.html.erb within layouts/application (Duration: 22.5ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 28.3ms | GC: 0.0ms)
Completed 200 OK in 2152ms (Views: 31.2ms | ActiveRecord: 0.4ms (2 queries, 0 cached) | GC: 0.0ms)


  [1m[36mChamado Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:3:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Aberto' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:4:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Em Atendimento' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:5:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Fechado' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:6:in 'DashboardController#index'
  Rendering layout layouts/application.html.erb
  Rendering dashboard/index.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.2ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  [1m[36mChamado Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "chamados" LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:121
  [1m[36mChamado Load (0.3ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" ORDER BY "chamados"."created_at" DESC /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:122
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/application_controller.rb:8:in 'ApplicationController#current_user'
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:191
  [1m[36mCACHE Chamado Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:211
  [1m[36mCACHE Chamado Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:211
  Rendered dashboard/index.html.erb within layouts/application (Duration: 21.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 22.8ms | GC: 0.0ms)
Completed 200 OK in 2116ms (Views: 22.7ms | ActiveRecord: 1.6ms (11 queries, 3 cached) | GC: 0.0ms)


Started GET "/chamados/34/edit" for ::1 at 2026-02-11 13:22:41 -0300
Processing by ChamadosController#edit as HTML
  Parameters: {"id" => "34"}
Started GET "/chamados/34" for ::1 at 2026-02-11 13:22:42 -0300
Processing by ChamadosController#show as HTML
  Parameters: {"id" => "34"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1 /*action='edit',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/application_controller.rb:8:in 'ApplicationController#current_user'
  [1m[36mChamado Load (0.3ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" WHERE "chamados"."id" = 34 LIMIT 1 /*action='edit',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:56:in 'ChamadosController#set_chamado'
  Rendering layout layouts/application.html.erb
  Rendering chamados/edit.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.2ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='edit',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  Rendered chamados/_form.html.erb (Duration: 15.2ms | GC: 0.0ms)
  Rendered chamados/edit.html.erb within layouts/application (Duration: 24.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 36.5ms | GC: 0.0ms)
Completed 200 OK in 3113ms (Views: 40.6ms | ActiveRecord: 0.6ms (3 queries, 0 cached) | GC: 0.0ms)


Started GET "/chamados/new" for ::1 at 2026-02-11 13:22:45 -0300
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1 /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/application_controller.rb:8:in 'ApplicationController#current_user'
  [1m[36mChamado Load (0.2ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" WHERE "chamados"."id" = 34 LIMIT 1 /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:56:in 'ChamadosController#set_chamado'
  Rendering layout layouts/application.html.erb
  Rendering chamados/show.html.erb within layouts/application
  [1m[36mChamadoHistorico Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "chamado_historicos" WHERE "chamado_historicos"."chamado_id" = 34 LIMIT 1 /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/views/chamados/show.html.erb:132
  [1m[36mChamadoHistorico Load (0.5ms)[0m  [1m[34mSELECT "chamado_historicos".* FROM "chamado_historicos" WHERE "chamado_historicos"."chamado_id" = 34 ORDER BY "chamado_historicos"."created_at" DESC /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/views/chamados/show.html.erb:139
  Rendered chamados/show.html.erb within layouts/application (Duration: 18.7ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 24.0ms | GC: 0.0ms)
Completed 200 OK in 3458ms (Views: 26.6ms | ActiveRecord: 1.0ms (4 queries, 0 cached) | GC: 0.0ms)


Processing by ChamadosController#new as HTML
Started GET "/chamados/34/edit" for ::1 at 2026-02-11 13:22:47 -0300
Processing by ChamadosController#edit as HTML
  Parameters: {"id" => "34"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1 /*action='new',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/application_controller.rb:8:in 'ApplicationController#current_user'
  Rendering layout layouts/application.html.erb
  Rendering chamados/new.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.2ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='new',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  Rendered chamados/_form.html.erb (Duration: 8.7ms | GC: 0.0ms)
  Rendered chamados/new.html.erb within layouts/application (Duration: 12.9ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 17.0ms | GC: 0.0ms)
Completed 200 OK in 2166ms (Views: 18.8ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1 /*action='edit',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/application_controller.rb:8:in 'ApplicationController#current_user'
  [1m[36mChamado Load (0.2ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" WHERE "chamados"."id" = 34 LIMIT 1 /*action='edit',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:56:in 'ChamadosController#set_chamado'
  Rendering layout layouts/application.html.erb
  Rendering chamados/edit.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.3ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='edit',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  Rendered chamados/_form.html.erb (Duration: 7.4ms | GC: 0.0ms)
  Rendered chamados/edit.html.erb within layouts/application (Duration: 8.3ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 9.8ms | GC: 0.0ms)
Completed 200 OK in 1479ms (Views: 10.4ms | ActiveRecord: 0.6ms (3 queries, 0 cached) | GC: 0.0ms)


Started GET "/chamados/34/edit" for ::1 at 2026-02-11 13:22:50 -0300
Processing by ChamadosController#edit as HTML
  Parameters: {"id" => "34"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1 /*action='edit',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/application_controller.rb:8:in 'ApplicationController#current_user'
  [1m[36mChamado Load (0.2ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" WHERE "chamados"."id" = 34 LIMIT 1 /*action='edit',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:56:in 'ChamadosController#set_chamado'
  Rendering layout layouts/application.html.erb
  Rendering chamados/edit.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.2ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='edit',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  Rendered chamados/_form.html.erb (Duration: 6.6ms | GC: 0.0ms)
  Rendered chamados/edit.html.erb within layouts/application (Duration: 8.1ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 10.3ms | GC: 0.0ms)
Completed 200 OK in 1528ms (Views: 11.0ms | ActiveRecord: 0.6ms (3 queries, 0 cached) | GC: 0.0ms)


Started DELETE "/session?_method=delete" for ::1 at 2026-02-11 13:23:03 -0300
Processing by SessionsController#destroy as TURBO_STREAM
Redirected to http://localhost:3000/session/new
Completed 302 Found in 1133ms (ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/session/new" for ::1 at 2026-02-11 13:23:06 -0300
Processing by SessionsController#new as TURBO_STREAM
  Rendering layout layouts/application.html.erb
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (Duration: 7.9ms | GC: 0.0ms)
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" IS NULL LIMIT 1 /*action='new',application='SistemaChamadosRails',controller='sessions'*/[0m
  ↳ app/controllers/application_controller.rb:8:in 'ApplicationController#current_user'
  Rendered layout layouts/application.html.erb (Duration: 13.1ms | GC: 0.0ms)
Completed 200 OK in 1153ms (Views: 20.2ms | ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)


Started POST "/session" for ::1 at 2026-02-11 13:23:16 -0300
Processing by SessionsController#create as TURBO_STREAM
  Parameters: {"authenticity_token" => "[FILTERED]", "email_address" => "[FILTERED]", "password" => "[FILTERED]", "commit" => "Entrar"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."email_address" = 'viewer@gov.br' LIMIT 1 /*action='create',application='SistemaChamadosRails',controller='sessions'*/[0m
  ↳ app/controllers/sessions_controller.rb:8:in 'SessionsController#create'
Redirected to http://localhost:3000/
Completed 302 Found in 1367ms (ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/" for ::1 at 2026-02-11 13:23:19 -0300
Processing by DashboardController#index as TURBO_STREAM
  [1m[36mChamado Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:3:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Aberto' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:4:in 'DashboardController#index'
  [1m[36mChamado Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Em Atendimento' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:5:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Fechado' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:6:in 'DashboardController#index'
  Rendering layout layouts/application.html.erb
  Rendering dashboard/index.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.3ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  [1m[36mChamado Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "chamados" LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:121
  [1m[36mChamado Load (1.0ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" ORDER BY "chamados"."created_at" DESC /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:122
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/application_controller.rb:8:in 'ApplicationController#current_user'
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:191
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:211
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:211
  Rendered dashboard/index.html.erb within layouts/application (Duration: 27.8ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 29.5ms | GC: 0.0ms)
Completed 200 OK in 1198ms (Views: 28.3ms | ActiveRecord: 2.9ms (11 queries, 3 cached) | GC: 0.0ms)


Started GET "/chamados/34" for ::1 at 2026-02-11 13:23:29 -0300
Processing by ChamadosController#show as HTML
  Parameters: {"id" => "34"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1 /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/application_controller.rb:8:in 'ApplicationController#current_user'
  [1m[36mChamado Load (0.3ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" WHERE "chamados"."id" = 34 LIMIT 1 /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:56:in 'ChamadosController#set_chamado'
  Rendering layout layouts/application.html.erb
  Rendering chamados/show.html.erb within layouts/application
  [1m[36mChamadoHistorico Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "chamado_historicos" WHERE "chamado_historicos"."chamado_id" = 34 LIMIT 1 /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/views/chamados/show.html.erb:132
  [1m[36mChamadoHistorico Load (0.4ms)[0m  [1m[34mSELECT "chamado_historicos".* FROM "chamado_historicos" WHERE "chamado_historicos"."chamado_id" = 34 ORDER BY "chamado_historicos"."created_at" DESC /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/views/chamados/show.html.erb:139
  Rendered chamados/show.html.erb within layouts/application (Duration: 9.3ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 11.0ms | GC: 0.0ms)
Completed 200 OK in 1823ms (Views: 11.4ms | ActiveRecord: 1.0ms (4 queries, 0 cached) | GC: 0.0ms)


Started GET "/" for ::1 at 2026-02-11 13:23:40 -0300
Processing by DashboardController#index as HTML
  [1m[36mChamado Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:3:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Aberto' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:4:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Em Atendimento' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:5:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Fechado' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:6:in 'DashboardController#index'
  Rendering layout layouts/application.html.erb
  Rendering dashboard/index.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.2ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
